車次\車站,O01 南勢角,O02 景安,O03 永安市場,O04 頂溪,O05 古亭,O06 東門,O07 忠孝新生,O08 松江南京,O09 行天宮,O10 中山國小,O11 民權西路,O12 大橋頭,O13 台北橋,O14 菜寮,O15 三重,O16 先嗇宮,O17 頭前庄,O18 新莊,O19 輔大,O20 丹鳳,O21 迴龍,O50 三重國小,O51 三和國中,O52 徐匯中學,O53 三民高中,O54 蘆洲
1, , , , , , , , , , , , , , , , , , , ,06:00,06:03,	, , , , 
2, , , , , , , , , , , , , , , , , ,06:00,06:03,06:05,06:08,	, , , , 
3, , , , , , , , , , , , , , , , , ,,,,,, ,06:00,06:02,06:04
4, , , , , , , , , , , , , ,06:00,06:02,06:04,06:07,06:09,06:11,06:14,06:17,	, ,,,
5, , , , , , , , , , ,06:00,06:02,	,	,	,	,	,	,	,	,	,06:05,06:07,06:08,06:10,06:12
6, , , , , , , , ,06:00,06:02,06:04,06:06,06:08,06:10,06:12,06:14,06:17,06:18,06:21,06:23,06:26,	,,,,
7, , , , , , ,06:00,06:02,06:04,06:06,06:07,06:09,	,	,	,	,	,	,	,	,	,06:12,06:14,06:16,06:18,06:20
8, , , , ,06:00,06:03,06:06,06:08,06:09,06:11,06:13,06:15,06:18,06:20,06:21,06:24,06:26,06:28,06:31,06:33,06:36,	,,,,
9, , ,06:00,06:02,06:06,06:09,06:12,06:14,06:15,06:17,06:19,06:20,	,	,	,	,	,	,	,	,	,06:23,06:25,06:27,06:29,06:31
10,06:00,06:01,06:03,06:05,06:09,06:12,06:15,06:17,06:18,06:20,06:22,06:24,06:26,06:28,06:30,06:33,06:35,06:37,06:39,06:42,06:45,	,,,,
11,06:04,06:05,06:07,06:09,06:13,06:16,06:19,06:21,06:22,06:24,06:26,06:28,	,	,	,	,	,	,	,	,	,06:31,06:33,06:34,06:36,06:38
12,06:09,06:10,06:12,06:14,06:18,06:21,06:24,06:26,06:27,06:29,06:31,06:32,06:35,06:37,06:39,06:41,06:44,06:46,06:48,06:51,06:54,	,,,,
13,06:13,06:15,06:17,06:19,06:23,06:26,06:28,06:30,06:32,06:34,06:36,06:37,	,	,	,	,	,	,	,	,	,06:40,06:42,06:44,06:46,06:48
14,06:18,06:20,06:21,06:23,06:27,06:30,06:33,06:35,06:37,06:39,06:40,06:42,06:44,06:47,06:48,06:51,06:53,06:55,06:58,07:00,07:03,	,,,,
15,06:23,06:25,06:26,06:28,06:32,06:35,06:38,06:40,06:42,06:44,06:45,06:47,	,	,	,	,	,	,	,	,	,06:50,06:52,06:54,06:56,06:58
16,06:28,06:30,06:31,06:33,06:37,06:40,06:43,06:45,06:47,06:49,06:50,06:52,06:54,06:57,06:58,07:01,07:03,07:05,07:08,07:10,07:13,	,,,,
17,06:33,06:34,06:36,06:38,06:42,06:45,06:48,06:50,06:51,06:53,06:55,06:56,	,	,	,	,	,	,	,	,	,06:59,07:02,07:03,07:05,07:07
18,06:37,06:39,06:41,06:43,06:46,06:49,06:52,06:54,06:56,06:58,07:00,07:01,07:04,07:06,07:08,07:10,07:12,07:14,07:17,07:19,07:22,	,,,,
19,06:42,06:44,06:45,06:47,06:51,06:54,06:57,06:59,07:01,07:03,07:04,07:06,	,	,	,	,	,	,	,	,	,07:09,07:11,07:13,07:15,07:17
20,06:47,06:48,06:50,06:52,06:56,06:59,07:02,07:04,07:05,07:07,07:09,07:11,07:13,07:15,07:17,07:20,07:22,07:24,07:27,07:29,07:32,	,,,,
21,06:51,06:53,06:55,06:57,07:01,07:04,07:06,07:08,07:10,07:12,07:14,07:15,	,	,	,	,	,	,	,	,	,07:18,07:21,07:22,07:24,07:26
22,06:56,06:58,07:00,07:02,07:05,07:08,07:11,07:13,07:15,07:17,07:19,07:20,07:23,07:25,07:27,07:29,07:31,07:33,07:36,07:38,07:41,	,,,,
23,07:01,07:02,07:04,07:06,07:10,07:13,07:16,07:18,07:20,07:22,07:23,07:25,	,	,	,	,	,	,	,	,	,07:28,07:30,07:32,07:34,07:36
24,07:06,07:08,07:09,07:11,07:15,07:18,07:21,07:23,07:24,07:26,07:28,07:30,07:32,07:34,07:36,07:39,07:41,07:43,07:46,07:48,07:51,	,,,,
25,07:11,07:12,07:14,07:16,07:20,07:23,07:25,07:27,07:29,07:31,07:33,07:34,	,	,	,	,	,	,	,	,	,07:37,07:40,07:41,07:43,07:45
26,07:15,07:17,07:19,07:21,07:24,07:27,07:30,07:32,07:34,07:36,07:38,07:39,07:42,07:44,07:46,07:48,07:50,07:52,07:55,07:57,08:00,	,,,,
27,07:20,07:21,07:23,07:25,07:29,07:32,07:35,07:37,07:39,07:41,07:42,07:44,	,	,	,	,	,	,	,	,	,07:47,07:49,07:51,07:53,07:55
28,07:25,07:26,07:28,07:30,07:34,07:37,07:40,07:42,07:43,07:46,07:47,07:49,07:51,07:53,07:55,07:58,08:00,08:02,08:05,08:07,08:10,	,,,,
29,07:29,07:31,07:33,07:35,07:39,07:42,07:44,07:46,07:48,07:50,07:52,07:54,	,	,	,	,	,	,	,	,	,07:56,07:59,08:00,08:02,08:04
30,07:34,07:36,07:38,07:40,07:43,07:46,07:49,07:51,07:53,07:55,07:57,07:58,08:01,08:03,08:05,08:07,08:09,08:11,08:14,08:16,08:19,	,,,,
31,07:39,07:41,07:42,07:45,07:48,07:51,07:54,07:56,07:58,08:00,08:02,08:03,	,	,	,	,	,	,	,	,	,08:06,08:08,08:10,08:12,08:14
32,07:44,07:45,07:47,07:49,07:53,07:56,07:59,08:01,08:03,08:05,08:06,08:08,08:10,08:12,08:14,08:17,08:19,08:21,08:24,08:26,08:29,	,,,,
33,07:49,07:50,07:52,07:54,07:58,08:01,08:04,08:06,08:07,08:09,08:11,08:13,	,	,	,	,	,	,	,	,	,08:16,08:18,08:19,08:21,08:23
34,07:53,07:55,07:57,07:59,08:03,08:06,08:08,08:10,08:12,08:14,08:16,08:17,08:20,08:22,08:24,08:26,08:29,08:31,08:33,08:36,08:39,	,,,,
35,07:58,08:00,08:02,08:04,08:07,08:10,08:13,08:15,08:17,08:19,08:21,08:22,	,	,	,	,	,	,	,	,	,08:25,08:27,08:29,08:31,08:33
36,08:03,08:04,08:06,08:08,08:12,08:15,08:18,08:20,08:22,08:24,08:25,08:27,08:29,08:31,08:33,08:36,08:38,08:40,08:43,08:45,08:48,	,,,,
37,08:08,08:09,08:11,08:13,08:17,08:20,08:23,08:25,08:27,08:29,08:30,08:32,	,	,	,	,	,	,	,	,	,08:35,08:37,08:39,08:40,08:42
38,08:12,08:14,08:16,08:18,08:22,08:25,08:27,08:30,08:31,08:33,08:35,08:37,08:39,08:41,08:43,08:46,08:48,08:50,08:53,08:55,08:58,	,,,,
39,08:17,08:19,08:21,08:23,08:27,08:29,08:32,08:34,08:36,08:38,08:40,08:41,	,	,	,	,	,	,	,	,	,08:44,08:46,08:48,08:50,08:52
40,08:22,08:24,08:25,08:28,08:31,08:34,08:37,08:39,08:41,08:43,08:45,08:46,08:49,08:51,08:52,08:55,08:57,08:59,09:02,09:04,09:07,	,,,,
41,08:27,08:28,08:30,08:32,08:36,08:39,08:42,08:44,08:46,08:48,08:49,08:51,	,	,	,	,	,	,	,	,	,08:54,08:57,08:59,09:01,09:03
42,08:32,08:33,08:35,08:37,08:41,08:44,08:47,08:49,08:50,08:52,08:54,08:56,08:58,09:00,09:02,09:05,09:07,09:09,09:12,09:14,09:17,	,,,,
43,08:36,08:38,08:40,08:42,08:46,08:49,08:51,08:53,08:55,08:57,08:59,09:01,	,	,	,	,	,	,	,	,	,09:04,09:06,09:08,09:10,09:12
44,08:41,08:43,08:45,08:47,08:50,08:53,08:56,08:58,09:00,09:02,09:04,09:05,09:08,09:10,09:12,09:14,09:16,09:18,09:21,09:23,09:26,	,,,,
45,08:46,08:48,08:49,08:52,08:55,08:58,09:01,09:03,09:05,09:07,09:09,09:10,	,	,	,	,	,	,	,	,	,09:13,09:15,09:17,09:20,09:22
46,08:51,08:52,08:54,08:56,09:00,09:03,09:06,09:08,09:10,09:12,09:13,09:15,09:17,09:19,09:21,09:24,09:26,09:28,09:31,09:33,09:36,	,,,,
47,08:56,08:57,08:59,09:01,09:05,09:08,09:10,09:13,09:14,09:16,09:18,09:20,	,	,	,	,	,	,	,	,	,09:23,09:25,09:27,09:29,09:31
48,09:00,09:02,09:04,09:06,09:10,09:12,09:15,09:17,09:19,09:21,09:23,09:24,09:27,09:29,09:31,09:33,09:36,09:37,09:40,09:42,09:45,	,,,,
49,09:05,09:07,09:09,09:11,09:14,09:17,09:20,09:22,09:24,09:26,09:28,09:29,	,	,	,	,	,	,	,	,	,09:32,09:34,09:36,09:38,09:40
50,09:10,09:11,09:13,09:15,09:19,09:22,09:25,09:27,09:29,09:31,09:32,09:34,09:36,09:39,09:40,09:43,09:45,09:47,09:50,09:52,09:55,	,,,,
51,09:15,09:16,09:18,09:20,09:24,09:27,09:30,09:32,09:33,09:36,09:37,09:39,	,	,	,	,	,	,	,	,	,09:42,09:44,09:46,09:48,09:50
52,09:19,09:21,09:23,09:25,09:29,09:32,09:34,09:36,09:38,09:40,09:42,09:44,09:46,09:48,09:50,09:53,09:55,09:57,09:59,10:02,10:05,	,,,,
53,09:24,09:26,09:28,09:30,09:33,09:36,09:39,09:41,09:43,09:45,09:47,09:48,	,	,	,	,	,	,	,	,	,09:51,09:54,09:55,09:57,09:59
54,09:29,09:31,09:32,09:35,09:38,09:41,09:44,09:46,09:48,09:50,09:52,09:53,09:55,09:58,09:59,10:02,10:04,10:06,10:09,10:11,10:14,	,,,,
55,09:34,09:35,09:37,09:39,09:43,09:46,09:49,09:51,09:53,09:55,09:56,09:58,	,	,	,	,	,	,	,	,	,10:01,10:03,10:05,10:07,10:09
56,09:38,09:40,09:42,09:44,09:48,09:51,09:53,09:55,09:57,09:59,10:01,10:03,10:05,10:07,10:09,10:12,10:14,10:16,10:18,10:21,10:24,	,,,,
57,09:43,09:45,09:47,09:49,09:52,09:55,09:58,10:00,10:02,10:04,10:06,10:07,	,	,	,	,	,	,	,	,	,10:10,10:13,10:14,10:16,10:18
58,09:48,09:50,09:51,09:54,09:57,10:00,10:03,10:05,10:07,10:09,10:11,10:12,10:14,10:17,10:18,10:21,10:23,10:25,10:28,10:30,10:33,	,,,,
59,09:51,09:53,09:55,09:57,10:01,10:05,10:08,10:10,10:12,10:14,10:15,10:17,	,	,	,	,	,	,	,	,	,10:20,10:22,10:24,10:26,10:28
60,09:56,09:57,09:59,10:02,10:05,10:10,10:12,10:15,10:16,10:18,10:20,10:22,10:24,10:26,10:28,10:31,10:33,10:35,10:38,10:40,10:43,	,,,,
61,10:01,10:02,10:04,10:06,10:10,10:14,10:17,10:19,10:21,10:23,10:25,10:26,	,	,	,	,	,	,	,	,	,10:29,10:32,10:33,10:35,10:37
62,10:05,10:07,10:09,10:11,10:15,10:19,10:22,10:24,10:26,10:28,10:30,10:31,10:34,10:36,10:38,10:41,10:43,10:45,10:48,10:50,10:53,	,,,,
63,10:10,10:12,10:14,10:16,10:20,10:24,10:27,10:29,10:31,10:33,10:34,10:36,	,	,	,	,	,	,	,	,	,10:39,10:41,10:43,10:45,10:47
64,10:15,10:17,10:19,10:21,10:24,10:29,10:32,10:34,10:35,10:38,10:39,10:41,10:43,10:46,10:47,10:50,10:52,10:54,10:57,11:00,11:03,	,,,,
65,10:20,10:21,10:23,10:26,10:29,10:34,10:36,10:38,10:40,10:42,10:44,10:46,	,	,	,	,	,	,	,	,	,10:49,10:51,10:53,10:55,10:57
66,10:25,10:26,10:28,10:30,10:34,10:38,10:41,10:43,10:45,10:47,10:49,10:50,10:53,10:55,10:57,11:00,11:02,11:04,11:07,11:09,11:12,	,,,,
67,10:29,10:31,10:33,10:35,10:39,10:43,10:46,10:48,10:50,10:52,10:54,10:55,	,	,	,	,	,	,	,	,	,10:58,11:00,11:02,11:04,11:06
68,10:34,10:36,10:38,10:40,10:44,10:48,10:51,10:53,10:55,10:57,10:58,11:00,11:03,11:05,11:07,11:09,11:12,11:14,11:16,11:19,11:22,	,,,,
69,10:39,10:41,10:42,10:45,10:48,10:53,10:56,10:58,10:59,11:01,11:03,11:05,	,	,	,	,	,	,	,	,	,11:08,11:10,11:12,11:14,11:16
70,10:44,10:45,10:47,10:49,10:53,10:58,11:00,11:02,11:04,11:06,11:08,11:09,11:12,11:14,11:16,11:19,11:21,11:23,11:26,11:28,11:31,	,,,,
71,10:48,10:50,10:52,10:54,10:58,11:02,11:05,11:07,11:09,11:11,11:13,11:14,	,	,	,	,	,	,	,	,	,11:17,11:19,11:21,11:23,11:25
72,10:53,10:55,10:57,10:59,11:03,11:07,11:10,11:12,11:14,11:16,11:18,11:19,11:22,11:24,11:26,11:28,11:31,11:33,11:35,11:38,11:41,	,,,,
73,10:58,11:00,11:02,11:04,11:08,11:12,11:15,11:17,11:19,11:21,11:22,11:24,	,	,	,	,	,	,	,	,	,11:27,11:29,11:31,11:33,11:35
74,11:03,11:04,11:06,11:09,11:12,11:17,11:19,11:22,11:23,11:25,11:27,11:29,11:31,11:33,11:35,11:38,11:40,11:42,11:45,11:47,11:50,	,,,,
75,11:08,11:09,11:11,11:13,11:17,11:21,11:24,11:26,11:28,11:30,11:32,11:33,	,	,	,	,	,	,	,	,	,11:36,11:39,11:40,11:42,11:44
76,11:12,11:14,11:16,11:18,11:22,11:26,11:29,11:31,11:33,11:35,11:37,11:38,11:41,11:43,11:45,11:48,11:50,11:52,11:55,11:57,12:00,	,,,,
77,11:17,11:19,11:21,11:23,11:27,11:31,11:34,11:36,11:38,11:40,11:41,11:43,	,	,	,	,	,	,	,	,	,11:46,11:48,11:50,11:52,11:54
78,11:22,11:24,11:26,11:28,11:31,11:36,11:39,11:41,11:42,11:44,11:46,11:48,11:50,11:53,11:54,11:57,11:59,12:01,12:04,12:07,12:10,	,,,,
79,11:27,11:28,11:30,11:33,11:36,11:41,11:43,11:45,11:47,11:49,11:51,11:53,	,	,	,	,	,	,	,	,	,11:55,11:58,12:00,12:02,12:04
80,11:32,11:33,11:35,11:37,11:41,11:45,11:48,11:50,11:52,11:54,11:56,11:57,12:00,12:02,12:04,12:07,12:09,12:11,12:14,12:16,12:19,	,,,,
81,11:36,11:38,11:40,11:42,11:46,11:50,11:53,11:55,11:57,11:59,12:01,12:02,	,	,	,	,	,	,	,	,	,12:05,12:07,12:09,12:11,12:13
82,11:41,11:43,11:45,11:47,11:51,11:55,11:58,12:00,12:02,12:04,12:05,12:07,12:09,12:12,12:13,12:16,12:18,12:21,12:23,12:26,12:29,	,,,,
83,11:46,11:47,11:49,11:52,11:55,12:00,12:02,12:05,12:06,12:08,12:10,12:12,	,	,	,	,	,	,	,	,	,12:15,12:17,12:19,12:21,12:23
84,11:51,11:52,11:54,11:56,12:00,12:04,12:07,12:09,12:11,12:13,12:15,12:16,12:19,12:21,12:23,12:26,12:28,12:30,12:33,12:35,12:38,	,,,,
85,11:55,11:57,11:59,12:01,12:05,12:09,12:12,12:14,12:16,12:18,12:20,12:21,	,	,	,	,	,	,	,	,	,12:24,12:26,12:28,12:30,12:32
86,12:00,12:02,12:04,12:06,12:10,12:14,12:17,12:19,12:21,12:23,12:24,12:26,12:29,12:31,12:33,12:35,12:38,12:40,12:42,12:45,12:48,	,,,,
87,12:05,12:07,12:09,12:11,12:15,12:19,12:22,12:24,12:25,12:28,12:29,12:31,	,	,	,	,	,	,	,	,	,12:34,12:36,12:38,12:40,12:42
88,12:10,12:11,12:13,12:16,12:19,12:24,12:26,12:28,12:30,12:32,12:34,12:36,12:38,12:40,12:42,12:45,12:47,12:49,12:52,12:54,12:57,	,,,,
89,12:15,12:16,12:18,12:20,12:24,12:28,12:31,12:33,12:35,12:37,12:39,12:40,	,	,	,	,	,	,	,	,	,12:43,12:46,12:47,12:49,12:51
90,12:19,12:21,12:23,12:25,12:29,12:33,12:36,12:38,12:40,12:42,12:44,12:45,12:48,12:50,12:52,12:55,12:57,12:59,13:02,13:04,13:07,	,,,,
91,12:24,12:26,12:28,12:30,12:34,12:38,12:41,12:43,12:45,12:47,12:48,12:50,	,	,	,	,	,	,	,	,	,12:53,12:55,12:57,12:59,13:01
92,12:29,12:31,12:32,12:35,12:38,12:43,12:46,12:48,12:49,12:51,12:53,12:55,12:57,13:00,13:01,13:04,13:06,13:08,13:11,13:14,13:17,	,,,,
93,12:34,12:35,12:37,12:40,12:43,12:48,12:50,12:52,12:54,12:56,12:58,12:59,	,	,	,	,	,	,	,	,	,13:02,13:05,13:07,13:09,13:11
94,12:39,12:40,12:42,12:44,12:48,12:52,12:55,12:57,12:59,13:01,13:03,13:04,13:07,13:09,13:11,13:14,13:16,13:18,13:21,13:23,13:26,	,,,,
95,12:43,12:45,12:47,12:49,12:53,12:57,13:00,13:02,13:04,13:06,13:08,13:09,	,	,	,	,	,	,	,	,	,13:12,13:14,13:16,13:18,13:20
96,12:48,12:50,12:52,12:54,12:58,13:02,13:05,13:07,13:09,13:11,13:12,13:14,13:16,13:19,13:20,13:23,13:25,13:28,13:30,13:33,13:36,	,,,,
97,12:53,12:54,12:56,12:59,13:02,13:07,13:09,13:12,13:13,13:15,13:17,13:19,	,	,	,	,	,	,	,	,	,13:22,13:24,13:26,13:28,13:30
98,12:58,12:59,13:01,13:03,13:07,13:11,13:14,13:16,13:18,13:20,13:22,13:23,13:26,13:28,13:30,13:33,13:35,13:37,13:40,13:42,13:45,	,,,,
99,13:02,13:04,13:06,13:08,13:12,13:16,13:19,13:21,13:23,13:25,13:27,13:28,	,	,	,	,	,	,	,	,	,13:31,13:33,13:35,13:37,13:39
100,13:07,13:09,13:11,13:13,13:17,13:21,13:24,13:26,13:28,13:30,13:31,13:33,13:36,13:38,13:40,13:42,13:45,13:47,13:49,13:52,13:55,	,,,,
101,13:12,13:14,13:16,13:18,13:21,13:26,13:29,13:31,13:32,13:34,13:36,13:38,	,	,	,	,	,	,	,	,	,13:41,13:43,13:45,13:47,13:49
102,13:17,13:18,13:20,13:23,13:26,13:31,13:33,13:35,13:37,13:39,13:41,13:43,13:45,13:47,13:49,13:52,13:54,13:56,13:59,14:01,14:04,	,,,,
103,13:22,13:23,13:25,13:27,13:31,13:35,13:38,13:40,13:42,13:44,13:46,13:47,	,	,	,	,	,	,	,	,	,13:50,13:53,13:54,13:56,13:58
104,13:26,13:28,13:30,13:32,13:36,13:40,13:43,13:45,13:47,13:49,13:51,13:52,13:55,13:57,13:59,14:01,14:04,14:06,14:09,14:11,14:14,	,,,,
105,13:31,13:33,13:35,13:37,13:41,13:45,13:48,13:50,13:52,13:54,13:55,13:57,	,	,	,	,	,	,	,	,	,14:00,14:02,14:04,14:06,14:08
106,13:36,13:38,13:39,13:42,13:45,13:50,13:52,13:55,13:56,13:58,14:00,14:02,14:04,14:06,14:08,14:11,14:13,14:15,14:18,14:20,14:23,	,,,,
107,13:41,13:42,13:44,13:46,13:50,13:55,13:57,13:59,14:01,14:03,14:05,14:06,	,	,	,	,	,	,	,	,	,14:09,14:12,14:13,14:16,14:18
108,13:45,13:47,13:49,13:51,13:55,13:59,14:02,14:04,14:06,14:08,14:10,14:11,14:14,14:16,14:18,14:21,14:23,14:25,14:28,14:30,14:33,	,,,,
109,13:50,13:52,13:54,13:56,14:00,14:04,14:07,14:09,14:11,14:13,14:15,14:16,	,	,	,	,	,	,	,	,	,14:19,14:21,14:23,14:25,14:27
110,13:55,13:57,13:59,14:01,14:05,14:09,14:12,14:14,14:15,14:18,14:19,14:21,14:23,14:26,14:27,14:30,14:32,14:34,14:37,14:40,14:43,	,,,,
111,14:00,14:01,14:03,14:06,14:09,14:14,14:16,14:18,14:20,14:22,14:24,14:26,	,	,	,	,	,	,	,	,	,14:29,14:31,14:33,14:35,14:37
112,14:05,14:06,14:08,14:10,14:14,14:18,14:21,14:23,14:25,14:27,14:29,14:30,14:33,14:35,14:37,14:40,14:42,14:44,14:47,14:49,14:52,	,,,,
113,14:09,14:11,14:13,14:15,14:19,14:23,14:26,14:28,14:30,14:32,14:34,14:35,	,	,	,	,	,	,	,	,	,14:38,14:40,14:42,14:44,14:46
114,14:14,14:16,14:18,14:20,14:24,14:28,14:31,14:33,14:35,14:37,14:38,14:40,14:43,14:45,14:47,14:49,14:52,14:54,14:56,14:59,15:02,	,,,,
115,14:19,14:21,14:22,14:25,14:28,14:33,14:36,14:38,14:39,14:41,14:43,14:45,	,	,	,	,	,	,	,	,	,14:48,14:50,14:52,14:54,14:56
116,14:24,14:25,14:27,14:30,14:33,14:38,14:40,14:42,14:44,14:46,14:48,14:49,14:52,14:54,14:56,14:59,15:01,15:03,15:06,15:08,15:11,	,,,,
117,14:29,14:30,14:32,14:34,14:38,14:42,14:45,14:47,14:49,14:51,14:53,14:54,	,	,	,	,	,	,	,	,	,14:57,15:00,15:01,15:03,15:05
118,14:33,14:35,14:37,14:39,14:43,14:47,14:50,14:52,14:54,14:56,14:58,14:59,15:02,15:04,15:06,15:08,15:11,15:13,15:16,15:18,15:21,	,,,,
119,14:38,14:40,14:42,14:44,14:48,14:52,14:55,14:57,14:59,15:01,15:02,15:04,	,	,	,	,	,	,	,	,	,15:07,15:09,15:11,15:13,15:15
