車次\車站,O01 南勢角,O02 景安,O03 永安市場,O04 頂溪,O05 古亭,O06 東門,O07 忠孝新生,O08 松江南京,O09 行天宮,O10 中山國小,O11 民權西路,O12 大橋頭,O13 台北橋,O14 菜寮,O15 三重,O16 先嗇宮,O17 頭前庄,O18 新莊,O19 輔大,O20 丹鳳,O21 迴龍,O50 三重國小,O51 三和國中,O52 徐匯中學,O53 三民高中,O54 蘆洲
120,14:43,14:44,14:46,14:49,14:52,14:57,14:59,15:02,15:03,15:05,15:07,15:09,15:11,15:13,15:15,15:18,15:20,15:22,15:25,15:27,15:30,	,,,,
121,14:48,14:49,14:51,14:53,14:57,15:01,15:04,15:06,15:08,15:10,15:12,15:13,	,	,	,	,	,	,	,	,	,15:16,15:19,15:20,15:22,15:24
122,14:52,14:54,14:56,14:58,15:02,15:06,15:09,15:11,15:13,15:15,15:17,15:18,15:21,15:23,15:25,15:28,15:30,15:32,15:35,15:37,15:40,	,,,,
123,14:57,14:59,15:01,15:03,15:07,15:11,15:14,15:16,15:18,15:20,15:21,15:23,	,	,	,	,	,	,	,	,	,15:26,15:28,15:30,15:32,15:34
124,15:02,15:04,15:06,15:08,15:11,15:16,15:19,15:21,15:22,15:25,15:26,15:28,15:30,15:33,15:34,15:37,15:39,15:41,15:44,15:47,15:50,	,,,,
125,15:07,15:08,15:10,15:13,15:16,15:21,15:23,15:25,15:27,15:29,15:31,15:33,	,	,	,	,	,	,	,	,	,15:36,15:38,15:40,15:42,15:44
126,15:12,15:13,15:15,15:17,15:21,15:25,15:28,15:30,15:32,15:34,15:36,15:37,15:40,15:42,15:44,15:47,15:49,15:51,15:54,15:56,15:59,	,,,,
127,15:16,15:18,15:20,15:22,15:26,15:30,15:33,15:35,15:37,15:39,15:41,15:42,	,	,	,	,	,	,	,	,	,15:45,15:47,15:49,15:51,15:53
128,15:21,15:23,15:25,15:27,15:31,15:35,15:38,15:40,15:42,15:44,15:45,15:47,15:50,15:52,15:54,15:56,15:59,16:01,16:03,16:06,16:09,	,,,,
129,15:26,15:28,15:29,15:32,15:35,15:40,15:43,15:45,15:46,15:48,15:50,15:52,	,	,	,	,	,	,	,	,	,15:55,15:57,15:59,16:01,16:03
130,15:31,15:32,15:34,15:36,15:40,15:45,15:47,15:49,15:51,15:53,15:55,15:56,15:59,16:01,16:03,16:06,16:08,16:10,16:13,16:15,16:18,	,,,,
131,15:35,15:37,15:39,15:41,15:45,15:49,15:52,15:54,15:56,15:58,16:00,16:01,	,	,	,	,	,	,	,	,	,16:04,16:06,16:08,16:10,16:12
132,15:40,15:42,15:44,15:46,15:50,15:54,15:57,15:59,16:01,16:03,16:05,16:06,16:09,16:11,16:13,16:15,16:18,16:20,16:22,16:25,16:28,	,,,,
133,15:45,15:47,15:49,15:51,15:55,15:59,16:02,16:04,16:06,16:08,16:09,16:11,	,	,	,	,	,	,	,	,	,16:14,16:16,16:18,16:20,16:22
134,15:50,15:51,15:53,15:56,15:59,16:04,16:06,16:09,16:10,16:12,16:14,16:16,16:18,16:20,16:22,16:25,16:27,16:29,16:32,16:34,16:37,	,,,,
135,15:55,15:56,15:58,16:00,16:04,16:08,16:11,16:13,16:15,16:17,16:19,16:20,	,	,	,	,	,	,	,	,	,16:23,16:26,16:27,16:29,16:31
136,15:59,16:01,16:03,16:05,16:09,16:13,16:16,16:18,16:20,16:22,16:24,16:25,16:28,16:30,16:32,16:35,16:37,16:39,16:42,16:44,16:47,	,,,,
137,16:04,16:06,16:08,16:10,16:14,16:18,16:21,16:23,16:25,16:27,16:28,16:30,	,	,	,	,	,	,	,	,	,16:33,16:35,16:37,16:39,16:41
138,16:09,16:11,16:13,16:15,16:18,16:23,16:26,16:28,16:29,16:31,16:33,16:35,16:37,16:40,16:41,16:44,16:46,16:48,16:51,16:54,16:57,	,,,,
139,16:14,16:15,16:17,16:20,16:23,16:28,16:30,16:32,16:34,16:36,16:38,16:40,	,	,	,	,	,	,	,	,	,16:42,16:45,16:47,16:49,16:51
140,16:19,16:20,16:22,16:24,16:28,16:32,16:35,16:37,16:39,16:41,16:43,16:44,16:47,16:49,16:51,16:54,16:56,16:58,17:01,17:03,17:06,	,,,,
141,16:23,16:25,16:27,16:29,16:33,16:37,16:40,16:42,16:44,16:46,16:48,16:49,	,	,	,	,	,	,	,	,	,16:52,16:54,16:56,16:58,17:00
142,16:28,16:30,16:32,16:34,16:38,16:42,16:45,16:47,16:49,16:51,16:52,16:54,16:56,16:59,17:00,17:03,17:05,17:08,17:10,17:13,17:16,	,,,,
143,16:33,16:34,16:36,16:39,16:42,16:47,16:49,16:52,16:53,16:55,16:57,16:59,	,	,	,	,	,	,	,	,	,17:02,17:04,17:06,17:08,17:10
144,16:38,16:39,16:41,16:43,16:47,16:51,16:54,16:56,16:58,17:00,17:02,17:03,17:06,17:08,17:10,17:13,17:15,17:17,17:20,17:22,17:25,	,,,,
145,16:42,16:44,16:46,16:48,16:52,16:56,16:59,17:01,17:03,17:05,17:07,17:08,	,	,	,	,	,	,	,	,	,17:11,17:13,17:15,17:17,17:19
146,16:47,16:49,16:51,16:53,16:57,17:01,17:04,17:06,17:08,17:10,17:11,17:13,17:16,17:18,17:20,17:22,17:25,17:27,17:29,17:32,17:35,	,,,,
147,16:52,16:54,16:56,16:58,17:02,17:06,17:09,17:11,17:12,17:15,17:16,17:18,	,	,	,	,	,	,	,	,	,17:21,17:23,17:25,17:27,17:29
148,16:57,16:58,17:00,17:03,17:06,17:11,17:13,17:15,17:17,17:19,17:21,17:23,17:25,17:27,17:29,17:32,17:34,17:36,17:39,17:41,17:44,	,,,,
149,17:02,17:03,17:05,17:07,17:11,17:15,17:18,17:20,17:22,17:24,17:26,17:27,	,	,	,	,	,	,	,	,	,17:30,17:33,17:34,17:36,17:38
150,17:06,17:08,17:10,17:12,17:16,17:20,17:23,17:25,17:27,17:29,17:31,17:32,17:35,17:37,17:39,17:42,17:44,17:46,17:49,17:51,17:54,	,,,,
151,17:11,17:13,17:15,17:17,17:21,17:25,17:28,17:30,17:32,17:34,17:35,17:37,	,	,	,	,	,	,	,	,	,17:40,17:42,17:44,17:46,17:48
152,17:16,17:18,17:19,17:22,17:25,17:30,17:33,17:35,17:36,17:38,17:40,17:42,17:44,17:47,17:48,17:51,17:53,17:55,17:58,18:01,18:04,	,,,,
153,17:21,17:22,17:24,17:27,17:30,17:35,17:37,17:39,17:41,17:43,17:45,17:46,	,	,	,	,	,	,	,	,	,17:49,17:52,17:54,17:56,17:58
154,17:26,17:27,17:29,17:31,17:35,17:39,17:42,17:44,17:46,17:48,17:50,17:51,17:54,17:56,17:58,18:01,18:03,18:05,18:08,18:10,18:13,	,,,,
155,17:30,17:32,17:34,17:36,17:40,17:44,17:47,17:49,17:51,17:53,17:55,17:56,	,	,	,	,	,	,	,	,	,17:59,18:01,18:03,18:05,18:07
156,17:35,17:37,17:39,17:41,17:45,17:49,17:52,17:54,17:56,17:58,17:59,18:01,18:03,18:06,18:07,18:10,18:12,18:15,18:17,18:20,18:23,	,,,,
157,17:40,17:41,17:43,17:46,17:49,17:54,17:56,17:59,18:00,18:02,18:04,18:06,	,	,	,	,	,	,	,	,	,18:09,18:11,18:13,18:15,18:17
158,17:45,17:46,17:48,17:50,17:54,17:58,18:01,18:03,18:05,18:07,18:09,18:10,18:13,18:15,18:17,18:20,18:22,18:24,18:27,18:29,18:32,	,,,,
159,17:49,17:51,17:53,17:55,17:59,18:03,18:06,18:08,18:10,18:12,18:14,18:15,	,	,	,	,	,	,	,	,	,18:18,18:20,18:22,18:24,18:26
160,17:54,17:56,17:58,18:00,18:04,18:08,18:11,18:13,18:15,18:17,18:18,18:20,18:23,18:25,18:27,18:29,18:32,18:34,18:36,18:39,18:42,	,,,,
161,17:59,18:01,18:03,18:05,18:08,18:13,18:16,18:18,18:19,18:21,18:23,18:25,	,	,	,	,	,	,	,	,	,18:28,18:30,18:32,18:34,18:36
162,18:04,18:05,18:07,18:10,18:13,18:18,18:20,18:22,18:24,18:26,18:28,18:30,18:32,18:34,18:36,18:39,18:41,18:43,18:46,18:48,18:51,	,,,,
163,18:09,18:10,18:12,18:14,18:18,18:22,18:25,18:27,18:29,18:31,18:33,18:34,	,	,	,	,	,	,	,	,	,18:37,18:40,18:41,18:43,18:45
164,18:13,18:15,18:17,18:19,18:23,18:27,18:30,18:32,18:34,18:36,18:38,18:39,18:42,18:44,18:46,18:48,18:51,18:53,18:56,18:58,19:01,	,,,,
165,18:18,18:20,18:22,18:24,18:28,18:32,18:35,18:37,18:39,18:41,18:42,18:44,	,	,	,	,	,	,	,	,	,18:47,18:49,18:51,18:53,18:55
166,18:23,18:25,18:26,18:29,18:32,18:37,18:39,18:42,18:43,18:45,18:47,18:49,18:51,18:53,18:55,18:58,19:00,19:02,19:05,19:07,19:10,	,,,,
167,18:28,18:29,18:31,18:33,18:37,18:42,18:44,18:46,18:48,18:50,18:52,18:53,	,	,	,	,	,	,	,	,	,18:56,18:59,19:00,19:03,19:05
168,18:32,18:34,18:36,18:38,18:42,18:46,18:49,18:51,18:53,18:55,18:57,18:58,19:01,19:03,19:05,19:08,19:10,19:12,19:15,19:17,19:20,	,,,,
169,18:37,18:39,18:41,18:43,18:47,18:51,18:54,18:56,18:58,19:00,19:02,19:03,	,	,	,	,	,	,	,	,	,19:06,19:08,19:10,19:12,19:14
170,18:42,18:44,18:46,18:48,18:52,18:56,18:59,19:01,19:02,19:05,19:06,19:08,19:10,19:13,19:14,19:17,19:19,19:21,19:24,19:27,19:30,	,,,,
171,18:47,18:48,18:50,18:53,18:56,19:01,19:03,19:05,19:07,19:09,19:11,19:13,	,	,	,	,	,	,	,	,	,19:16,19:18,19:20,19:22,19:24
172,18:52,18:53,18:55,18:57,19:01,19:05,19:08,19:10,19:12,19:14,19:16,19:17,19:20,19:22,19:24,19:27,19:29,19:31,19:34,19:36,19:39,	,,,,
173,18:56,18:58,19:00,19:02,19:06,19:10,19:13,19:15,19:17,19:19,19:21,19:22,	,	,	,	,	,	,	,	,	,19:25,19:27,19:29,19:31,19:33
174,19:01,19:03,19:05,19:07,19:11,19:15,19:18,19:20,19:22,19:24,19:25,19:27,19:30,19:32,19:34,19:36,19:39,19:41,19:43,19:46,19:49,	,,,,
175,19:06,19:08,19:09,19:12,19:15,19:20,19:23,19:25,19:26,19:28,19:30,19:32,	,	,	,	,	,	,	,	,	,19:35,19:37,19:39,19:41,19:43
176,19:11,19:12,19:14,19:17,19:20,19:25,19:27,19:29,19:31,19:33,19:35,19:36,19:39,19:41,19:43,19:46,19:48,19:50,19:53,19:55,19:58,	,,,,
177,19:16,19:17,19:19,19:21,19:25,19:29,19:32,19:34,19:36,19:38,19:40,19:41,	,	,	,	,	,	,	,	,	,19:44,19:47,19:48,19:50,19:52
178,19:20,19:22,19:24,19:26,19:30,19:34,19:37,19:39,19:41,19:43,19:45,19:46,19:49,19:51,19:53,19:55,19:58,20:00,20:03,20:05,20:08,	,,,,
179,19:25,19:27,19:29,19:31,19:35,19:39,19:42,19:44,19:46,19:48,19:49,19:51,	,	,	,	,	,	,	,	,	,19:54,19:56,19:58,20:00,20:02
180,19:30,19:31,19:33,19:36,19:39,19:44,19:46,19:49,19:50,19:52,19:54,19:56,19:58,20:00,20:02,20:05,20:07,20:09,20:12,20:14,20:17,	,,,,
181,19:35,19:36,19:38,19:40,19:44,19:48,19:51,19:53,19:55,19:57,19:59,20:00,	,	,	,	,	,	,	,	,	,20:03,20:06,20:07,20:09,20:11
182,19:39,19:41,19:43,19:45,19:49,19:53,19:56,19:58,20:00,20:02,20:04,20:05,20:08,20:10,20:12,20:15,20:17,20:19,20:22,20:24,20:27,	,,,,
183,19:44,19:46,19:48,19:50,19:54,19:58,20:01,20:03,20:05,20:07,20:08,20:10,	,	,	,	,	,	,	,	,	,20:13,20:15,20:17,20:19,20:21
184,19:49,19:51,19:53,19:55,19:58,20:03,20:06,20:08,20:09,20:12,20:13,20:15,20:17,20:20,20:21,20:24,20:26,20:28,20:31,20:34,20:37,	,,,,
185,19:54,19:55,19:57,20:00,20:03,20:08,20:10,20:12,20:14,20:16,20:18,20:20,	,	,	,	,	,	,	,	,	,20:23,20:25,20:27,20:29,20:31
186,19:59,20:00,20:02,20:04,20:08,20:12,20:15,20:17,20:19,20:21,20:23,20:24,20:27,20:29,20:31,20:34,20:36,20:38,20:41,20:43,20:46,	,,,,
187,20:03,20:05,20:07,20:09,20:13,20:17,20:20,20:22,20:24,20:26,20:28,20:29,	,	,	,	,	,	,	,	,	,20:32,20:34,20:36,20:38,20:40
188,20:08,20:10,20:12,20:14,20:18,20:22,20:25,20:27,20:29,20:31,20:32,20:34,20:37,20:39,20:41,20:43,20:46,20:48,20:50,20:53,20:56,	,,,,
189,20:13,20:15,20:16,20:19,20:22,20:27,20:30,20:32,20:33,20:35,20:37,20:39,	,	,	,	,	,	,	,	,	,20:42,20:44,20:46,20:48,20:50
190,20:18,20:19,20:21,20:23,20:27,20:32,20:34,20:36,20:38,20:40,20:42,20:43,20:46,20:48,20:50,20:53,20:55,20:57,21:00,21:02,21:05,	,,,,
191,20:22,20:24,20:26,20:28,20:32,20:36,20:39,20:41,20:43,20:45,20:47,20:48,	,	,	,	,	,	,	,	,	,20:51,20:53,20:55,20:57,20:59
192,20:27,20:29,20:31,20:33,20:37,20:41,20:44,20:46,20:48,20:50,20:52,20:53,20:56,20:58,21:00,21:02,21:05,21:07,21:09,21:12,21:15,	,,,,
193,20:32,20:34,20:36,20:38,20:42,20:46,20:49,20:51,20:53,20:55,20:56,20:58,	,	,	,	,	,	,	,	,	,21:01,21:03,21:05,21:07,21:09
194,20:37,20:38,20:40,20:43,20:46,20:51,20:53,20:56,20:57,20:59,21:01,21:03,21:05,21:07,21:09,21:12,21:14,21:16,21:19,21:21,21:24,	,,,,
195,20:42,20:43,20:45,20:47,20:51,20:55,20:58,21:00,21:02,21:04,21:06,21:07,	,	,	,	,	,	,	,	,	,21:10,21:13,21:14,21:16,21:18
196,20:46,20:48,20:50,20:52,20:56,21:00,21:03,21:05,21:07,21:09,21:11,21:12,21:15,21:17,21:19,21:22,21:24,21:26,21:29,21:31,21:34,	,,,,
197,20:52,20:54,20:55,20:58,21:02,21:05,21:08,21:10,21:12,21:14,21:16,21:17,	,	,	,	,	,	,	,	,	,21:20,21:23,21:24,21:26,21:28
198,20:57,20:59,21:01,21:03,21:07,21:10,21:13,21:15,21:17,21:19,21:21,21:22,21:25,21:27,21:29,21:32,21:34,21:36,21:39,21:41,21:44,	,,,,
199,21:02,21:04,21:06,21:08,21:12,21:15,21:17,21:20,21:21,21:24,21:25,21:27,	,	,	,	,	,	,	,	,	,21:30,21:32,21:34,21:36,21:38
200,21:07,21:09,21:10,21:13,21:16,21:19,21:22,21:24,21:26,21:28,21:30,21:32,21:34,21:37,21:38,21:41,21:43,21:45,21:48,21:51,21:54,	,,,,
201,21:12,21:13,21:15,21:18,21:21,21:24,21:27,21:29,21:31,21:33,21:35,21:37,	,	,	,	,	,	,	,	,	,21:40,21:42,21:44,21:46,21:48
202,21:17,21:18,21:20,21:22,21:26,21:29,21:32,21:34,21:36,21:38,21:40,21:41,21:44,21:46,21:48,21:51,21:53,21:55,21:58,22:00,22:03,	,,,,
203,21:21,21:23,21:25,21:27,21:31,21:34,21:36,21:39,21:40,21:43,21:45,21:46,	,	,	,	,	,	,	,	,	,21:49,21:51,21:53,21:55,21:57
204,21:26,21:28,21:30,21:32,21:36,21:38,21:41,21:43,21:45,21:47,21:49,21:51,21:54,21:56,21:58,22:00,22:03,22:05,22:07,22:10,22:13,	,,,,
205,21:31,21:32,21:34,21:37,21:40,21:43,21:46,21:48,21:50,21:52,21:54,21:56,	,	,	,	,	,	,	,	,	,21:59,22:01,22:03,22:05,22:07
206,21:36,21:37,21:39,21:41,21:45,21:48,21:51,21:53,21:55,21:57,21:59,22:00,22:03,22:05,22:07,22:10,22:12,22:14,22:17,22:19,22:22,	,,,,
207,21:40,21:42,21:44,21:46,21:50,21:53,21:56,21:58,22:00,22:02,22:04,22:05,	,	,	,	,	,	,	,	,	,22:08,22:10,22:12,22:14,22:16
208,21:45,21:47,21:49,21:51,21:55,21:58,22:00,22:03,22:04,22:07,22:08,22:10,22:13,22:15,22:17,22:19,22:22,22:24,22:26,22:29,22:32,	,,,,
209,21:50,21:52,21:54,21:56,21:59,22:02,22:05,22:07,22:09,22:11,22:13,22:15,	,	,	,	,	,	,	,	,	,22:18,22:20,22:22,22:24,22:26
210,21:55,21:56,21:58,22:01,22:04,22:07,22:10,22:12,22:14,22:16,22:18,22:20,22:22,22:24,22:26,22:29,22:31,22:33,22:36,22:38,22:41,	,,,,
211,22:00,22:01,22:03,22:05,22:09,22:12,22:15,22:17,22:19,22:21,22:23,22:24,	,	,	,	,	,	,	,	,	,22:27,22:30,22:31,22:33,22:35
212,22:04,22:06,22:08,22:10,22:14,22:17,22:20,22:22,22:24,22:26,22:28,22:29,22:32,22:34,22:36,22:39,22:41,22:43,22:46,22:48,22:51,	,,,,
213,22:09,22:11,22:13,22:15,22:19,22:22,22:24,22:26,22:28,22:31,22:32,22:34,	,	,	,	,	,	,	,	,	,22:37,22:39,22:41,22:43,22:45
214,22:14,22:16,22:17,22:20,22:23,22:26,22:29,22:31,22:33,22:35,22:37,22:39,22:41,22:43,22:45,22:48,22:50,22:52,22:55,22:57,23:00,	,,,,
215,22:19,22:20,22:22,22:24,22:28,22:31,22:34,22:36,22:38,22:40,22:42,22:43,	,	,	,	,	,	,	,	,	,22:46,22:49,22:51,22:53,22:55
216,22:23,22:25,22:27,22:29,22:33,22:36,22:39,22:41,22:43,22:45,22:47,22:48,22:51,22:53,22:55,22:58,23:00,23:02,23:05,23:07,23:10,	,,,,
217,22:28,22:30,22:32,22:34,22:38,22:41,22:43,22:46,22:47,22:50,22:51,22:53,	,	,	,	,	,	,	,	,	,22:56,22:59,23:01,23:03,23:05
218,22:33,22:35,22:37,22:39,22:43,22:45,22:48,22:50,22:52,22:54,22:56,22:58,23:00,23:03,23:04,23:07,23:09,23:12,23:14,23:17,23:20,	,,,,
219,22:38,22:39,22:41,22:44,22:47,22:50,22:53,22:55,22:57,22:59,23:01,23:03,	,	,	,	,	,	,	,	,	,23:06,23:08,23:10,23:12,23:14
220,22:43,22:44,22:46,22:48,22:52,22:55,22:58,23:00,23:02,23:04,23:06,23:07,23:10,23:12,23:14,23:17,23:19,23:21,23:24,23:26,23:29,	,,,,
221,22:47,22:49,22:51,22:53,22:57,23:00,23:03,23:05,23:06,23:09,23:10,23:12,	,	,	,	,	,	,	,	,	,23:15,23:17,23:19,23:21,23:23
222,22:52,22:54,22:56,22:58,23:02,23:05,23:07,23:10,23:11,23:14,23:15,23:17,23:20,23:22,23:24,23:26,23:29,23:31,23:33,23:36,23:39,	,,,,
223,22:57,22:59,23:01,23:03,23:06,23:09,23:12,23:14,23:16,23:18,23:20,23:22,	,	,	,	,	,	,	,	,	,23:25,23:27,23:29,23:31,23:33
224,23:00,23:02,23:03,23:06,23:09,23:12,23:15,23:17,23:19,23:21,23:23,23:24,23:27,23:29,23:31,23:33,23:35,23:37,23:40,23:42,23:45,	,,,,
225,23:06,23:08,23:09,23:12,23:15,23:18,23:21,23:23,23:25,23:27,23:29,23:30,	,	,	,	,	,	,	,	,	,23:33,23:36,23:37,23:39,23:41
226,23:12,23:14,23:15,23:18,23:21,23:24,23:27,23:29,23:31,23:33,23:35,23:36,23:39,23:41,23:43,23:45,23:47,23:49,23:52,23:54,23:57,	,,,,
227,23:18,23:20,23:21,23:24,23:27,23:30,23:33,23:35,23:37,23:39,23:41,23:42,	,	,	,	,	,	,	,	,	,23:45,23:48,23:49,23:51,23:53
228,23:24,23:26,23:27,23:30,23:33,23:36,23:39,23:41,23:43,23:45,23:47,23:48,23:51,23:53,23:55,23:57,23:59,00:01,00:04,00:06,00:09,	,,,,
229,23:30,23:32,23:33,23:36,23:39,23:42,23:45,23:47,23:49,23:51,23:53,23:54,	,	,	,	,	,	,	,	,	,23:57,23:59,00:01,00:03,00:05
230,23:36,23:38,23:39,23:42,23:45,23:48,23:51,23:53,23:55,23:57,23:59,00:00,00:03,00:05,00:07,00:09,00:11,00:13,00:16,00:18,00:21,	,,,,
231,23:42,23:44,23:45,23:48,23:51,23:54,23:57,23:59,00:01,00:03,00:05,00:06,	,	,	,	,	,	,	,	,	,00:09,00:11,00:13,00:15,00:17
232,23:48,23:50,23:51,23:54,23:57,00:00,00:03,00:05,00:07,00:09,00:11,00:12,00:15,00:17,00:19,00:21,00:23,00:25,00:28,00:30,00:33,	,,,,
233,23:54,23:56,23:57,00:00,00:03,00:06,00:09,00:11,00:13,00:15,00:17,00:18,	,	,	,	,	,	,	,	,	,00:21,00:23,00:25,00:27,00:29
234,00:00,00:02,00:04,00:06,00:10,00:12,00:15,00:17,00:19,00:21,00:23,00:24,00:27,00:29,00:31,00:33,00:35,00:37,00:40,00:42,00:45,	,,,,
235,00:03,00:05,00:07,00:09,00:13,00:15,00:18,00:20,00:22,00:24,00:26,00:27,	,	,	,	,	,	,	,	,	,00:30,00:32,00:34,00:36,00:38
236,,00:08,00:10,00:13,00:17,00:20,00:23,00:25,00:27,00:29,00:31,00:32,00:35,00:37,00:38,00:41,00:43,00:45,00:48,00:50,00:53,	,,,,
237,,,,,00:29,00:32,00:35,00:38,00:40,00:42,00:44,00:45,	,	,	,	,	,	,	,	,	,00:48,00:50,00:52,00:54,00:56
238,,,,,00:33,00:36,00:39,00:41,00:43,00:45,00:47,00:48,00:51,00:53,00:55,00:57,00:59,01:01,01:04,01:06,01:09,	,,,,
