車次\車站,R28 淡水,R27 紅樹林,R26 竹圍,R25 關渡,R24 忠義,R23 復興崗,R22 北投,R21 奇岩,R20 唭哩岸,R19 石牌,R18 明德,R17 芝山,R16 士林,R15 劍潭,R14 圓山,R13 民權西路,R12 雙連,R11 中山,R10 台北車站,R09 台大醫院,R08 中正紀念堂,R07 東門,R06 大安森林公園,R05 大安,R04 信義安和,R03 台北101/世貿,R02 象山
130,,,,,,,14:27,14:29,14:31,14:33,14:34,14:36,14:38,14:40,14:42,14:44,14:46,14:47,14:49,14:51,14:53,14:56,14:58,15:00,	,,
131,14:17,14:20,14:23,14:25,14:27,14:29,14:32,14:34,14:36,14:38,14:39,14:41,14:43,14:45,14:47,14:49,14:51,14:52,14:54,14:56,14:58,15:01,15:03,15:05,15:07,15:09,15:11
132,,,,,,,14:37,14:39,14:40,14:43,14:44,14:46,14:48,14:50,14:52,14:54,14:56,14:57,14:59,15:00,15:02,15:06,15:08,15:10,	,,
133,14:27,14:29,14:32,14:35,14:37,14:39,14:42,14:44,14:45,14:47,14:49,14:51,14:52,14:54,14:57,14:59,15:00,15:02,15:04,15:05,15:07,15:11,15:13,15:15,15:17,15:19,15:21
134,,,,,,,14:47,14:48,14:50,14:52,14:54,14:55,14:57,14:59,15:02,15:04,15:05,15:07,15:09,15:10,15:12,15:16,15:18,15:20,	,,
135,14:36,14:39,14:42,14:45,14:46,14:48,14:51,14:53,14:55,14:57,14:59,15:00,15:02,15:04,15:07,15:09,15:10,15:12,15:13,15:15,15:17,15:21,15:22,15:24,15:26,15:28,15:30
136,,,,,,,14:56,14:58,15:00,15:02,15:03,15:05,15:07,15:09,15:11,15:13,15:15,15:16,15:18,15:20,15:22,15:25,15:27,15:29,	,,
137,14:46,14:49,14:52,14:54,14:56,14:58,15:01,15:03,15:05,15:07,15:08,15:10,15:12,15:14,15:16,15:18,15:20,15:21,15:23,15:25,15:27,15:30,15:32,15:34,15:36,15:38,15:40
138,,,,,,,15:06,15:08,15:09,15:12,15:13,15:15,15:17,15:19,15:21,15:23,15:25,15:26,15:28,15:29,15:31,15:35,15:37,15:39,	,,
139,14:56,14:58,15:01,15:04,15:06,15:08,15:11,15:13,15:14,15:16,15:18,15:20,15:21,15:23,15:26,15:28,15:29,15:31,15:33,15:34,15:36,15:40,15:42,15:44,15:46,15:48,15:50
140,,,,,,,15:16,15:17,15:19,15:21,15:23,15:24,15:26,15:28,15:31,15:33,15:34,15:36,15:38,15:39,15:41,15:45,15:47,15:49,	,,
141,15:05,15:08,15:11,15:14,15:15,15:17,15:20,15:22,15:24,15:26,15:28,15:29,15:31,15:33,15:36,15:38,15:39,15:41,15:42,15:44,15:46,15:50,15:51,15:53,15:55,15:57,15:59
142,,,,,,,15:25,15:27,15:29,15:31,15:32,15:34,15:36,15:38,15:40,15:42,15:44,15:45,15:47,15:49,15:51,15:54,15:56,15:58,	,,
143,15:15,15:18,15:21,15:23,15:25,15:27,15:30,15:32,15:34,15:36,15:37,15:39,15:41,15:43,15:45,15:47,15:49,15:50,15:52,15:54,15:56,15:59,16:01,16:03,16:05,16:07,16:09
144,,,,,,,15:35,15:37,15:38,15:41,15:42,15:44,15:46,15:48,15:50,15:52,15:54,15:55,15:57,15:58,16:00,16:04,16:06,16:08,	,,
145,15:25,15:27,15:30,15:33,15:35,15:37,15:40,15:42,15:43,15:45,15:47,15:49,15:50,15:52,15:55,15:57,15:58,16:00,16:02,16:03,16:05,16:09,16:11,16:13,16:15,16:17,16:19
146,,,,,,,15:45,15:46,15:48,15:50,15:52,15:53,15:55,15:57,16:00,16:02,16:03,16:05,16:07,16:08,16:10,16:14,16:16,16:18,	,,
147,15:34,15:37,15:40,15:43,15:44,15:46,15:49,15:51,15:53,15:55,15:57,15:58,16:00,16:02,16:05,16:07,16:08,16:10,16:11,16:13,16:15,16:19,16:20,16:22,16:24,16:26,16:28
148,,,,,,,15:54,15:56,15:58,16:00,16:01,16:03,16:05,16:07,16:09,16:11,16:13,16:14,16:16,16:18,16:20,16:23,16:25,16:27,	,,
149,15:44,15:47,15:50,15:52,15:54,15:56,15:59,16:01,16:03,16:05,16:06,16:08,16:10,16:12,16:14,16:16,16:18,16:19,16:21,16:23,16:25,16:28,16:30,16:32,16:34,16:36,16:38
150,,,,,,,16:04,16:06,16:07,16:10,16:11,16:13,16:15,16:17,16:19,16:21,16:23,16:24,16:26,16:27,16:29,16:33,16:35,16:37,	,,
151,15:54,15:56,15:59,16:02,16:04,16:06,16:09,16:11,16:12,16:14,16:16,16:18,16:19,16:21,16:24,16:26,16:27,16:29,16:31,16:32,16:34,16:38,16:40,16:42,16:44,16:46,16:48
152,,,,,,,16:14,16:15,16:17,16:19,16:21,16:22,16:24,16:26,16:29,16:31,16:32,16:34,16:36,16:37,16:39,16:43,16:45,16:47,	,,
153,16:03,16:06,16:09,16:12,16:13,16:15,16:18,16:20,16:22,16:24,16:26,16:27,16:29,16:31,16:34,16:36,16:37,16:39,16:40,16:42,16:44,16:48,16:49,16:51,16:53,16:55,16:57
154,,,,,,,16:20,16:22,16:24,16:26,16:28,16:30,16:31,16:33,16:36,16:38,16:40,16:41,16:43,16:45,16:47,16:51,16:52,16:54,	,,
155,16:08,16:11,16:14,16:16,16:18,16:20,16:23,16:25,16:27,16:29,16:31,16:33,16:35,16:37,16:40,16:42,16:44,16:45,16:47,16:49,16:51,16:54,16:56,16:58,17:00,17:02,17:04
156,,,,,,,16:27,16:29,16:31,16:33,16:34,16:36,16:38,16:40,16:43,16:45,16:47,16:48,16:50,16:52,16:54,16:57,16:59,17:01,	,,
157,16:15,16:18,16:21,16:24,16:25,16:27,16:30,16:32,16:34,16:36,16:38,16:39,16:41,16:44,16:46,16:49,16:50,16:52,16:53,16:55,16:57,17:01,17:02,17:04,17:06,17:08,17:10
158,,,,,,,16:33,16:35,16:37,16:39,16:40,16:42,16:44,16:46,16:49,16:51,16:53,16:54,16:56,16:58,17:00,17:03,17:05,17:07,	,,
159,16:21,16:24,16:27,16:29,16:31,16:33,16:36,16:38,16:40,16:42,16:44,16:45,16:47,16:50,16:52,16:55,16:56,16:58,16:59,17:01,17:03,17:06,17:08,17:10,17:12,17:14,17:16
160,,,,,,,16:39,16:41,16:43,16:45,16:47,16:49,16:51,16:53,16:55,16:58,16:59,17:01,17:03,17:04,17:06,17:10,17:11,17:13,	,,
161,16:27,16:30,16:33,16:36,16:37,16:40,16:42,16:44,16:46,16:48,16:50,16:52,16:54,16:56,16:59,17:01,17:02,17:04,17:06,17:07,17:09,17:13,17:14,17:17,17:18,17:21,17:23
162,,,,,,,16:46,16:48,16:49,16:52,16:53,16:55,16:57,16:59,17:02,17:04,17:06,17:07,17:09,17:11,17:13,17:16,17:17,17:19,17:21,17:23,17:25
163,16:34,16:36,16:39,16:42,16:44,16:46,16:49,16:51,16:52,16:55,16:56,16:58,17:00,17:02,17:05,17:07,17:09,17:10,17:12,17:14,17:16,17:19,17:21,17:23,17:25,17:27,17:29
164,,,,,,,16:52,16:54,16:56,16:58,16:59,17:01,17:03,17:05,17:08,17:10,17:12,17:14,17:15,17:17,17:19,17:22,17:24,17:25,17:27,17:29,17:31
165,16:40,16:43,16:46,16:48,16:50,16:52,16:55,16:57,16:59,17:01,17:03,17:04,17:06,17:09,17:11,17:14,17:15,17:17,17:19,17:20,17:22,17:25,17:27,17:29,17:31,17:33,17:35
166,,,,,,,16:58,17:00,17:02,17:04,17:06,17:08,17:10,17:12,17:14,17:17,17:18,17:20,17:22,17:23,17:25,17:29,17:30,17:32,17:34,17:35,17:37
167,16:46,16:49,16:52,16:55,16:56,16:59,17:01,17:03,17:05,17:07,17:09,17:11,17:13,17:15,17:18,17:20,17:21,17:23,17:25,17:27,17:28,17:32,17:33,17:36,17:37,17:40,17:42
168,,,,,,,17:05,17:07,17:08,17:11,17:12,17:14,17:16,17:18,17:21,17:23,17:25,17:26,17:28,17:30,17:32,17:35,17:36,17:38,17:40,17:42,17:44
169,16:53,16:55,16:58,17:01,17:03,17:05,17:08,17:10,17:11,17:14,17:15,17:17,17:19,17:21,17:24,17:26,17:28,17:29,17:31,17:33,17:35,17:38,17:40,17:42,17:44,17:46,17:48
170,,,,,,,17:11,17:13,17:15,17:17,17:18,17:20,17:22,17:24,17:27,17:29,17:31,17:33,17:34,17:36,17:38,17:41,17:43,17:44,17:46,17:48,17:50
171,16:59,17:02,17:05,17:07,17:09,17:11,17:14,17:16,17:18,17:20,17:22,17:23,17:25,17:28,17:30,17:33,17:34,17:36,17:38,17:39,17:41,17:44,17:46,17:48,17:50,17:52,17:54
172,,,,,,,17:17,17:19,17:21,17:23,17:25,17:27,17:29,17:31,17:33,17:36,17:37,17:39,17:41,17:42,17:44,17:48,17:49,17:51,17:53,17:54,17:56
173,17:05,17:08,17:11,17:14,17:15,17:18,17:20,17:22,17:24,17:26,17:28,17:30,17:32,17:34,17:37,17:39,17:40,17:42,17:44,17:46,17:47,17:51,17:52,17:55,17:56,17:59,18:01
174,,,,,,,17:24,17:26,17:27,17:30,17:31,17:33,17:35,17:37,17:40,17:42,17:44,17:45,17:47,17:49,17:51,17:54,17:55,17:57,17:59,18:01,18:03
175,17:12,17:14,17:17,17:20,17:22,17:24,17:27,17:29,17:30,17:33,17:34,17:36,17:38,17:40,17:43,17:45,17:47,17:48,17:50,17:52,17:54,17:57,17:59,18:01,18:03,18:05,18:07
176,,,,,,,17:30,17:32,17:34,17:36,17:37,17:39,17:41,17:43,17:46,17:48,17:50,17:52,17:53,17:55,17:57,18:00,18:02,18:03,18:05,18:07,18:09
177,17:18,17:21,17:24,17:26,17:28,17:30,17:33,17:35,17:37,17:39,17:41,17:42,17:44,17:47,17:49,17:52,17:53,17:55,17:57,17:58,18:00,18:03,18:05,18:07,18:09,18:11,18:13
178,,,,,,,17:36,17:38,17:40,17:42,17:44,17:46,17:48,17:50,17:52,17:55,17:56,17:58,18:00,18:01,18:03,18:07,18:08,18:10,18:12,18:13,18:15
179,17:24,17:27,17:30,17:33,17:34,17:37,17:39,17:41,17:43,17:45,17:47,17:49,17:51,17:53,17:56,17:58,17:59,18:01,18:03,18:05,18:06,18:10,18:11,18:14,18:15,18:18,18:20
180,,,,,,,17:43,17:45,17:46,17:49,17:50,17:52,17:54,17:56,17:59,18:01,18:03,18:04,18:06,18:08,18:10,18:13,18:14,18:16,18:18,18:20,18:22
181,17:31,17:33,17:36,17:39,17:41,17:43,17:46,17:48,17:49,17:52,17:53,17:55,17:57,17:59,18:02,18:04,18:06,18:07,18:09,18:11,18:13,18:16,18:18,18:20,18:22,18:24,18:26
182,,,,,,,17:49,17:51,17:53,17:55,17:56,17:58,18:00,18:02,18:05,18:07,18:09,18:11,18:12,18:14,18:16,18:19,18:21,18:22,18:24,18:26,18:28
183,17:37,17:40,17:43,17:45,17:47,17:49,17:52,17:54,17:56,17:58,18:00,18:01,18:03,18:06,18:08,18:11,18:12,18:14,18:16,18:17,18:19,18:22,18:24,18:26,18:28,18:30,18:32
184,,,,,,,17:55,17:57,17:59,18:01,18:03,18:05,18:07,18:09,18:11,18:14,18:15,18:17,18:19,18:20,18:22,18:26,18:27,18:29,18:31,18:32,18:34
185,17:43,17:46,17:49,17:52,17:53,17:56,17:58,18:00,18:02,18:04,18:06,18:08,18:10,18:12,18:15,18:17,18:18,18:20,18:22,18:24,18:25,18:29,18:30,18:33,18:34,18:37,18:39
186,,,,,,,18:02,18:04,18:05,18:08,18:09,18:11,18:13,18:15,18:18,18:20,18:22,18:23,18:25,18:27,18:29,18:32,18:33,18:35,18:37,18:39,18:41
187,17:50,17:52,17:55,17:58,18:00,18:02,18:05,18:07,18:08,18:11,18:12,18:14,18:16,18:18,18:21,18:23,18:25,18:26,18:28,18:30,18:32,18:35,18:37,18:39,18:41,18:43,18:45
188,,,,,,,18:08,18:10,18:12,18:14,18:15,18:17,18:19,18:21,18:24,18:26,18:28,18:30,18:31,18:33,18:35,18:38,18:40,18:41,18:43,18:45,18:47
189,17:56,17:59,18:02,18:04,18:06,18:08,18:11,18:13,18:15,18:17,18:19,18:20,18:22,18:25,18:27,18:30,18:31,18:33,18:35,18:36,18:38,18:41,18:43,18:45,18:47,18:49,18:51
190,,,,,,,18:14,18:16,18:18,18:20,18:22,18:24,18:26,18:28,18:30,18:33,18:34,18:36,18:38,18:39,18:41,18:45,18:46,18:48,18:50,18:51,18:53
191,18:02,18:05,18:08,18:11,18:12,18:15,18:17,18:19,18:21,18:23,18:25,18:27,18:29,18:31,18:34,18:36,18:37,18:39,18:41,18:43,18:44,18:48,18:49,18:52,18:53,18:56,18:58
192,,,,,,,18:21,18:23,18:24,18:27,18:28,18:30,18:32,18:34,18:37,18:39,18:41,18:42,18:44,18:46,18:48,18:51,18:52,18:54,18:56,18:58,19:00
193,18:09,18:11,18:14,18:17,18:19,18:21,18:24,18:26,18:27,18:30,18:31,18:33,18:35,18:37,18:40,18:42,18:44,18:45,18:47,18:49,18:51,18:54,18:56,18:58,19:00,19:02,19:04
194,,,,,,,18:27,18:29,18:31,18:33,18:34,18:36,18:38,18:40,18:43,18:45,18:47,18:49,18:50,18:52,18:54,18:57,18:59,19:00,19:02,19:04,19:06
195,18:15,18:18,18:21,18:23,18:25,18:27,18:30,18:32,18:34,18:36,18:38,18:39,18:41,18:44,18:46,18:49,18:50,18:52,18:54,18:55,18:57,19:00,19:02,19:04,19:06,19:08,19:10
196,,,,,,,18:33,18:35,18:37,18:39,18:41,18:43,18:45,18:47,18:49,18:52,18:53,18:55,18:57,18:58,19:00,19:04,19:05,19:07,19:09,19:10,19:12
197,18:21,18:24,18:27,18:30,18:31,18:34,18:36,18:38,18:40,18:42,18:44,18:46,18:48,18:50,18:53,18:55,18:56,18:58,19:00,19:02,19:03,19:07,19:08,19:11,19:12,19:15,19:17
198,,,,,,,18:40,18:42,18:43,18:46,18:47,18:49,18:51,18:53,18:56,18:58,19:00,19:01,19:03,19:05,19:07,19:10,19:11,19:13,19:15,19:17,19:19
199,18:28,18:30,18:33,18:36,18:38,18:40,18:43,18:45,18:46,18:49,18:50,18:52,18:54,18:56,18:59,19:01,19:03,19:04,19:06,19:08,19:10,19:13,19:15,19:17,19:19,19:21,19:23
200,,,,,,,18:46,18:48,18:50,18:52,18:53,18:55,18:57,18:59,19:02,19:04,19:06,19:08,19:09,19:11,19:13,19:16,19:18,19:19,19:21,19:23,19:25
201,18:34,18:37,18:40,18:42,18:44,18:46,18:49,18:51,18:53,18:55,18:57,18:58,19:00,19:03,19:05,19:08,19:09,19:11,19:13,19:14,19:16,19:19,19:21,19:23,19:25,19:27,19:29
202,,,,,,,18:52,18:54,18:56,18:58,19:00,19:02,19:04,19:06,19:08,19:11,19:12,19:14,19:16,19:17,19:19,19:23,19:24,19:26,19:28,19:29,19:31
203,18:40,18:43,18:46,18:49,18:50,18:53,18:55,18:57,18:59,19:01,19:03,19:05,19:07,19:09,19:12,19:14,19:15,19:17,19:19,19:21,19:22,19:26,19:27,19:30,19:31,19:34,19:36
204,,,,,,,18:59,19:01,19:02,19:05,19:06,19:08,19:10,19:12,19:15,19:17,19:19,19:20,19:22,19:24,19:26,19:29,19:30,19:32,19:34,19:36,19:38
205,18:47,18:49,18:52,18:55,18:57,18:59,19:02,19:04,19:05,19:08,19:09,19:11,19:13,19:15,19:18,19:20,19:22,19:23,19:25,19:27,19:29,19:32,19:34,19:36,19:38,19:40,19:42
206,,,,,,,19:05,19:07,19:09,19:11,19:12,19:14,19:16,19:18,19:21,19:23,19:25,19:27,19:28,19:30,19:32,19:35,19:37,19:38,19:40,19:42,19:44
207,18:55,18:58,19:00,19:03,19:05,19:07,19:10,19:12,19:13,19:16,19:17,19:19,19:21,19:23,19:26,19:28,19:29,19:31,19:33,19:35,19:37,19:40,19:42,19:44,19:46,19:48,19:50
208,,,,,,,19:15,19:17,19:19,19:21,19:23,19:24,19:27,19:29,19:31,19:34,19:35,19:37,19:39,19:40,19:42,19:46,19:48,19:50,	,,
209,19:04,19:07,19:10,19:13,19:15,19:17,19:20,19:21,19:23,19:25,19:27,19:28,19:31,19:33,19:35,19:38,19:39,19:41,19:43,19:44,19:46,19:50,19:52,19:53,19:55,19:58,20:00
210,,,,,,,19:25,19:27,19:29,19:31,19:32,19:34,19:36,19:38,19:41,19:43,19:45,19:46,19:48,19:50,19:52,19:56,19:57,19:59,	,,
211,19:14,19:17,19:20,19:23,19:24,19:26,19:29,19:31,19:33,19:35,19:36,19:38,19:40,19:42,19:45,19:47,19:49,19:50,19:52,19:54,19:56,20:00,20:01,20:03,20:05,20:07,20:09
212,,,,,,,19:35,19:37,19:38,19:41,19:42,19:44,19:46,19:48,19:51,19:53,19:54,19:56,19:58,20:00,20:02,20:05,20:07,20:09,	,,
213,19:24,19:27,19:29,19:32,19:34,19:36,19:39,19:41,19:42,19:45,19:46,19:48,19:50,19:52,19:55,19:57,19:58,20:00,20:02,20:04,20:06,20:09,20:11,20:13,20:15,20:17,20:19
214,,,,,,,19:44,19:46,19:48,19:50,19:52,19:53,19:56,19:58,20:00,20:03,20:04,20:06,20:08,20:09,20:11,20:15,20:17,20:19,	,,
215,19:33,19:36,19:39,19:42,19:44,19:46,19:49,19:50,19:52,19:54,19:56,19:57,20:00,20:02,20:04,20:07,20:08,20:10,20:12,20:13,20:15,20:19,20:21,20:22,20:24,20:27,20:29
216,,,,,,,19:54,19:56,19:58,20:00,20:01,20:03,20:05,20:07,20:10,20:12,20:14,20:15,20:17,20:19,20:21,20:25,20:26,20:28,	,,
217,19:43,19:46,19:49,19:52,19:53,19:55,19:58,20:00,20:02,20:04,20:05,20:07,20:09,20:11,20:14,20:16,20:18,20:19,20:21,20:23,20:25,20:29,20:30,20:32,20:34,20:36,20:38
218,,,,,,,20:04,20:06,20:07,20:10,20:11,20:13,20:15,20:17,20:20,20:22,20:23,20:25,20:27,20:29,20:31,20:34,20:36,20:38,	,,
219,19:53,19:56,19:58,20:01,20:03,20:05,20:08,20:10,20:11,20:14,20:15,20:17,20:19,20:21,20:24,20:26,20:27,20:29,20:31,20:33,20:35,20:38,20:40,20:42,20:44,20:46,20:48
220,,,,,,,20:13,20:15,20:17,20:19,20:21,20:22,20:25,20:27,20:29,20:32,20:33,20:35,20:37,20:38,20:40,20:44,20:46,20:48,	,,
221,20:01,20:05,20:07,20:10,20:12,20:14,20:17,20:19,20:21,20:23,20:25,20:27,20:29,20:31,20:33,20:36,20:37,20:39,20:41,20:42,20:44,20:48,20:50,20:51,20:53,20:56,20:58
222,,,,,,,20:23,20:25,20:27,20:29,20:31,20:32,20:34,20:37,20:39,20:41,20:43,20:44,20:46,20:48,20:50,20:54,20:55,20:57,	,,
223,20:11,20:14,20:17,20:20,20:22,20:24,20:27,20:29,20:31,20:33,20:35,20:36,20:38,20:41,20:43,20:45,20:47,20:48,20:50,20:52,20:54,20:58,20:59,21:01,21:03,21:05,21:07
224,,,,,,,20:33,20:35,20:36,20:39,20:40,20:42,20:44,20:46,20:49,20:51,20:52,20:54,20:56,20:58,21:00,21:03,21:05,21:07,	,,
225,20:21,20:24,20:27,20:30,20:32,20:34,20:37,20:39,20:40,20:43,20:44,20:46,20:48,20:50,20:53,20:55,20:56,20:58,21:00,21:02,21:04,21:07,21:09,21:11,21:13,21:15,21:17
226,,,,,,,20:42,20:44,20:46,20:48,20:50,20:52,20:54,20:56,20:58,21:01,21:02,21:04,21:06,21:07,21:09,21:13,21:15,21:17,	,,
227,20:30,20:34,20:36,20:39,20:41,20:43,20:46,20:48,20:50,20:52,20:54,20:56,20:58,21:00,21:02,21:05,21:06,21:08,21:10,21:11,21:13,21:17,21:19,21:20,21:22,21:25,21:27
228,,,,,,,20:52,20:54,20:56,20:58,21:00,21:01,21:03,21:06,21:08,21:10,21:12,21:13,21:15,21:17,21:19,21:23,21:24,21:26,	,,
229,20:40,20:43,20:46,20:49,20:51,20:53,20:56,20:58,21:00,21:02,21:04,21:05,21:07,21:10,21:12,21:14,21:16,21:17,21:19,21:21,21:23,21:27,21:28,21:30,21:32,21:34,21:36
230,,,,,,,21:02,21:04,21:05,21:08,21:09,21:11,21:13,21:15,21:18,21:20,21:21,21:23,21:25,21:27,21:29,21:32,21:34,21:36,	,,
231,20:50,20:53,20:56,20:59,21:01,21:03,21:06,21:08,21:09,21:12,21:13,21:15,21:17,21:19,21:22,21:24,21:25,21:27,21:29,21:31,21:33,21:36,21:38,21:40,21:42,21:44,21:46
232,,,,,,,21:11,21:13,21:15,21:17,21:19,21:21,21:23,21:25,21:27,21:30,21:31,21:33,21:35,21:36,21:38,21:42,21:44,21:46,	,,
233,20:59,21:03,21:05,21:08,21:10,21:12,21:15,21:17,21:19,21:21,21:23,21:25,21:27,21:29,21:31,21:34,21:35,21:37,21:39,21:40,21:42,21:46,21:48,21:49,21:51,21:54,21:56
234,,,,,,,21:21,21:23,21:25,21:27,21:29,21:30,21:32,21:35,21:37,21:39,21:41,21:42,21:44,21:46,21:48,21:52,21:53,21:55,	,,
235,21:09,21:12,21:15,21:18,21:20,21:22,21:25,21:27,21:29,21:31,21:33,21:34,21:36,21:39,21:41,21:43,21:45,21:46,21:48,21:50,21:52,21:56,21:57,21:59,22:01,22:03,22:05
236,,,,,,,21:31,21:33,21:34,21:37,21:38,21:40,21:42,21:44,21:47,21:49,21:50,21:52,21:54,21:56,21:58,22:01,22:03,22:05,	,,
237,21:19,21:22,21:25,21:28,21:30,21:32,21:35,21:37,21:38,21:41,21:42,21:44,21:46,21:48,21:51,21:53,21:54,21:56,21:58,22:00,22:02,22:05,22:07,22:09,22:11,22:13,22:15
238,,,,,,,21:40,21:42,21:44,21:46,21:48,21:50,21:52,21:54,21:56,21:59,22:00,22:02,22:04,22:05,22:07,22:11,22:13,22:15,	,,
239,21:28,21:31,21:34,21:37,21:39,21:41,21:44,21:46,21:48,21:50,21:51,21:53,21:55,21:57,22:00,22:03,22:04,22:06,22:08,22:09,22:11,22:15,22:17,22:18,22:20,22:23,22:25
240,,,,,,,21:49,21:51,21:53,21:55,21:56,21:58,22:01,22:03,22:06,22:08,22:10,22:11,22:13,22:15,22:17,22:21,22:22,22:24,	,,
241,21:36,21:39,21:42,21:45,21:47,21:49,21:52,21:54,21:56,21:59,22:00,22:02,22:05,22:07,22:10,22:12,22:14,22:15,22:17,22:19,22:21,22:25,22:26,22:28,22:30,22:32,22:34
242,,,,,,,21:58,22:00,22:01,22:05,22:06,22:08,22:10,22:13,22:16,22:18,22:19,22:21,22:23,22:25,22:27,22:30,22:32,22:34,	,,
243,21:46,21:49,21:52,21:55,21:56,21:59,22:02,22:04,22:05,22:09,22:10,22:12,22:14,22:17,22:20,22:22,22:23,22:25,22:27,22:29,22:31,22:34,22:36,22:38,22:40,22:42,22:44
244,,,,,,,22:07,22:09,22:11,22:14,22:16,22:18,22:20,22:22,22:25,22:28,22:29,22:31,22:33,22:34,22:36,22:40,22:42,22:44,	,,
245,21:56,21:59,22:02,22:04,22:06,22:09,22:11,22:13,22:15,22:19,22:20,22:22,22:24,22:27,22:30,22:32,22:33,22:35,22:37,22:38,22:40,22:44,22:46,22:48,22:50,22:52,22:54
246,,,,,,,22:17,22:18,22:20,22:24,22:25,22:27,22:29,22:32,22:35,22:37,22:38,22:40,22:42,22:43,22:45,22:49,22:51,22:53,	,,
247,22:06,22:09,22:12,22:14,22:16,22:19,22:21,22:23,22:25,22:29,22:30,22:32,22:34,22:37,22:40,22:42,22:43,22:45,22:47,22:48,22:50,22:54,22:56,22:58,23:00,23:02,23:04
248,,,,,,,22:27,22:29,22:30,22:34,22:35,22:37,22:39,22:42,22:45,22:47,22:49,22:50,22:52,22:54,22:56,22:59,23:01,23:03,	,,
249,22:16,22:19,22:22,22:25,22:27,22:29,22:32,22:34,22:36,22:39,22:41,22:43,22:45,22:47,22:50,22:53,22:54,22:56,22:58,22:59,23:01,23:05,23:07,23:08,23:10,23:13,23:15
250,22:27,22:30,22:33,22:36,22:38,22:40,22:43,22:45,22:47,22:50,22:51,22:53,22:56,22:58,23:01,23:03,23:05,23:06,23:08,23:10,23:12,23:16,23:17,23:19,23:21,23:23,23:25
251,22:37,22:40,22:43,22:46,22:48,22:50,22:53,22:55,22:57,23:00,23:02,23:04,23:06,23:08,23:11,23:14,23:15,23:17,23:19,23:20,23:22,23:26,23:28,23:29,23:31,23:34,23:36
252,22:48,22:51,22:54,22:57,22:59,23:01,23:04,23:06,23:07,23:11,23:12,23:14,23:16,23:19,23:22,23:24,23:25,23:27,23:29,23:30,23:32,23:35,23:37,23:40,23:42,23:44,23:46
253,22:59,23:02,23:04,23:07,23:09,23:11,23:14,23:16,23:18,23:21,23:22,23:24,23:26,23:29,23:32,23:34,23:35,23:36,23:38,23:40,23:42,23:46,23:48,23:50,23:53,23:55,23:57
254,23:11,23:14,23:16,23:19,23:21,23:23,23:26,23:28,23:30,23:33,23:34,23:36,23:38,23:41,23:44,23:46,23:47,23:48,23:50,23:52,23:54,23:58,23:59,00:01,00:03,00:05,00:07
255,23:23,23:26,23:28,23:31,23:33,23:35,23:38,23:40,23:42,23:45,23:46,23:48,23:50,23:53,23:56,23:58,23:59,00:00,00:02,00:04,00:06,00:10,00:11,00:13,00:15,00:17,00:19
256,23:36,23:39,23:42,23:44,23:46,23:48,23:51,23:53,23:55,23:58,00:00,00:01,00:04,00:07,00:10,00:12,00:14,00:15,00:17,00:19,00:21,00:25,00:26,00:28,00:30,00:32,00:34
257,23:48,23:51,23:54,23:56,23:58,00:00,00:04,00:06,00:07,00:11,00:12,00:14,00:16,00:19,00:22,00:25,00:26,00:28,00:29,00:31,00:33,00:37,00:39,00:41,00:43,00:45,00:47
258,00:00,00:03,00:06,00:08,00:10,00:12,00:16,00:18,00:19,00:23,00:24,00:26,00:28,00:31,00:34,00:37,00:38,00:40,00:41,00:43,00:45,00:49,00:50,00:52,00:54,00:56,00:58
